Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  13274   56.1%          /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
    525    2.2%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     17    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
    373    1.6%    3.8%  LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
    323    1.4%    3.3%  LazyCompile: *VJ /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:903:12
    178    0.8%    1.8%  LazyCompile: *T0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2989:12
     98    0.4%    1.0%  LazyCompile: *xA /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:357:114
     93    0.4%    0.9%  LazyCompile: *zBa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:731:13
     92    0.4%    0.9%  LazyCompile: *jD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1099:12
     74    0.3%    0.8%  LazyCompile: *iGa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:920:13
     73    0.3%    0.7%  LazyCompile: *SJ.Vh /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1207:25
     73    0.3%    0.7%  LazyCompile: *KFa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:874:333
     70    0.3%    0.7%  LazyCompile: *resOnFinish _http_server.js:761:21
     63    0.3%    0.6%  LazyCompile: *processImmediate internal/timers.js:421:28
     61    0.3%    0.6%  LazyCompile: *e.Jw /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3707:14
     57    0.2%    0.6%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3008:213
     57    0.2%    0.6%  LazyCompile: *QFa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:886:13
     57    0.2%    0.6%  LazyCompile: *LA /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1359:149
     57    0.2%    0.6%  LazyCompile: *Cqb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2673:21
     54    0.2%    0.5%  LazyCompile: *Gqb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2675:21
     52    0.2%    0.5%  LazyCompile: *writeOrBuffer internal/streams/writable.js:334:23
     52    0.2%    0.5%  LazyCompile: *dA /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1088:104
     52    0.2%    0.5%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:739:320
     49    0.2%    0.5%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     49    0.2%    0.5%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:116:496
     47    0.2%    0.5%  LazyCompile: *yr /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1150:342
     47    0.2%    0.5%  LazyCompile: *end _http_outgoing.js:795:45
     47    0.2%    0.5%  LazyCompile: *Tia /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:116:13
     47    0.2%    0.5%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:167:48
     46    0.2%    0.5%  LazyCompile: *write_ _http_outgoing.js:704:16
     46    0.2%    0.5%  LazyCompile: *iD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1082:12
     43    0.2%    0.4%  LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     42    0.2%    0.4%  LazyCompile: *Pia /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:114:292
     42    0.2%    0.4%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:179:45
     41    0.2%    0.4%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3017:57
     41    0.2%    0.4%  LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     40    0.2%    0.4%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3019:179
     40    0.2%    0.4%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1106:29
     39    0.2%    0.4%  LazyCompile: *parserOnIncoming _http_server.js:823:26
     38    0.2%    0.4%  LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
     38    0.2%    0.4%  LazyCompile: *oBa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:962:13
     38    0.2%    0.4%  LazyCompile: *_storeHeader _http_outgoing.js:362:22
     38    0.2%    0.4%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:891:319
     37    0.2%    0.4%  LazyCompile: *VFa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:894:13
     37    0.2%    0.4%  LazyCompile: *Pc /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:29:96
     37    0.2%    0.4%  LazyCompile: *AIa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1150:417
     36    0.2%    0.4%  LazyCompile: *bd /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:30:235
     35    0.1%    0.4%  LazyCompile: *nD /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2680:12
     34    0.1%    0.3%  LazyCompile: *Zn /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:139:263
     33    0.1%    0.3%  LazyCompile: *KM.jd /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1361:287
     33    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:740:164
     31    0.1%    0.3%  LazyCompile: *e.od /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2955:114
     31    0.1%    0.3%  LazyCompile: *e.Xh /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3610:14
     31    0.1%    0.3%  LazyCompile: *e.Kb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3005:166
     31    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:894:124
     31    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:193:149
     30    0.1%    0.3%  LazyCompile: *eo /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1142:12
     30    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:195:115
     29    0.1%    0.3%  LazyCompile: *lD.Nm /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1084:25
     29    0.1%    0.3%  LazyCompile: *detachSocket _http_server.js:233:62
     29    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:193:44
     28    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:194:183
     28    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:172:74
     27    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:741:150
     27    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
     26    0.1%    0.3%  LazyCompile: *pBa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2830:13
     26    0.1%    0.3%  LazyCompile: *eL.sK /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:990:25
     26    0.1%    0.3%  LazyCompile: *bE /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:749:12
     26    0.1%    0.3%  LazyCompile: *Sc /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:29:225
     26    0.1%    0.3%  LazyCompile: *RY /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2680:350
     26    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:690:222
     25    0.1%    0.3%  LazyCompile: *fi /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3130:12
     25    0.1%    0.3%  LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:183:111
     24    0.1%    0.2%  LazyCompile: *onwrite internal/streams/writable.js:394:17
     24    0.1%    0.2%  LazyCompile: *ktb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3006:321
     24    0.1%    0.2%  LazyCompile: *IIa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1158:13
